#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 805306368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=12800, tid=8916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:58993,suspend=y,server=n -Djava.library.path=./natives -javaagent:C:\Users\Fruzz\AppData\Local\JetBrains\IntelliJIdea2023.2\captureAgent\debugger-agent.jar -Dfile.encoding=windows-1251 Start --username NWDev

Host: AMD Ryzen 3 1200 Quad-Core Processor           , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Jan 18 18:28:17 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2364) elapsed time: 2178.480734 seconds (0d 0h 36m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000183f5025d00):  VMThread "VM Thread" [stack: 0x0000005b7d400000,0x0000005b7d500000] [id=8916]

Stack: [0x0000005b7d400000,0x0000005b7d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2dd716]
V  [jvm.dll+0x2e7f18]
V  [jvm.dll+0x31bb90]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005b7d0ff6c0): G1Concurrent, mode: safepoint, requested by thread 0x00000183d2b68720


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2178.413 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075ef00908}: sleep interrupted> (0x000000075ef00908) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.420 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075eb003f8}: sleep interrupted> (0x000000075eb003f8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.433 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075e600018}: sleep interrupted> (0x000000075e600018) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.433 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x00000007fff00150}: sleep interrupted> (0x00000007fff00150) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3038]
Event: 2178.439 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x00000007fff00460}: sleep interrupted> (0x00000007fff00460) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.448 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x00000007fff00770}: sleep interrupted> (0x00000007fff00770) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.454 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x00000007fff008e0}: sleep interrupted> (0x00000007fff008e0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.461 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x00000007ffa002e8}: sleep interrupted> (0x00000007ffa002e8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]

VM Operations (20 events):
Event: 2174.683 Executing VM operation: G1CollectForAllocation done
Event: 2175.052 Executing VM operation: G1CollectForAllocation
Event: 2175.054 Executing VM operation: G1CollectForAllocation done
Event: 2175.406 Executing VM operation: G1CollectForAllocation
Event: 2175.409 Executing VM operation: G1CollectForAllocation done
Event: 2175.750 Executing VM operation: G1CollectForAllocation
Event: 2175.753 Executing VM operation: G1CollectForAllocation done
Event: 2176.127 Executing VM operation: G1CollectForAllocation
Event: 2176.130 Executing VM operation: G1CollectForAllocation done
Event: 2176.609 Executing VM operation: G1CollectForAllocation
Event: 2176.614 Executing VM operation: G1CollectForAllocation done
Event: 2177.075 Executing VM operation: G1CollectForAllocation
Event: 2177.081 Executing VM operation: G1CollectForAllocation done
Event: 2177.502 Executing VM operation: G1CollectForAllocation
Event: 2177.506 Executing VM operation: G1CollectForAllocation done
Event: 2177.960 Executing VM operation: G1CollectForAllocation
Event: 2177.963 Executing VM operation: G1CollectForAllocation done
Event: 2178.428 Executing VM operation: G1CollectForAllocation
Event: 2178.433 Executing VM operation: G1CollectForAllocation done
Event: 2178.469 Executing VM operation: G1Concurrent

Events (20 events):
Event: 2126.405 Thread 0x00000183fd3ef7d0 Thread added: 0x00000183fd3ef7d0
Event: 2139.152 Thread 0x000001842d4be4b0 Thread added: 0x000001842d4be4b0
Event: 2139.252 Thread 0x000001840fdac800 Thread added: 0x000001840fdac800
Event: 2139.900 Thread 0x000001840fda9560 Thread added: 0x000001840fda9560
Event: 2140.572 Thread 0x000001840fdaa490 Thread added: 0x000001840fdaa490
Event: 2140.798 Thread 0x00000183fc1690f0 Thread added: 0x00000183fc1690f0
Event: 2141.002 Thread 0x000001842d4c2680 Thread added: 0x000001842d4c2680
Event: 2146.204 Thread 0x00000183fc2eb3d0 Thread added: 0x00000183fc2eb3d0
Event: 2146.301 Thread 0x00000183fc169600 Thread added: 0x00000183fc169600
Event: 2147.104 Thread 0x00000183fc2eb8e0 Thread added: 0x00000183fc2eb8e0
Event: 2147.204 Thread 0x000001842d4c2170 Thread added: 0x000001842d4c2170
Event: 2147.771 Thread 0x000001842d4bfe00 Thread added: 0x000001842d4bfe00
Event: 2148.513 Thread 0x00000183fc2ea4a0 Thread added: 0x00000183fc2ea4a0
Event: 2149.750 Thread 0x00000183fc2ebdf0 Thread added: 0x00000183fc2ebdf0
Event: 2150.668 Thread 0x000001842d4c0d30 Thread added: 0x000001842d4c0d30
Event: 2150.766 Thread 0x00000183f5581000 Thread added: 0x00000183f5581000
Event: 2150.885 Thread 0x00000183fc2e9f90 Thread added: 0x00000183fc2e9f90
Event: 2155.801 Thread 0x00000183fc2ec810 Thread added: 0x00000183fc2ec810
Event: 2155.910 Thread 0x0000018427ae0800 Thread added: 0x0000018427ae0800
Event: 2162.447 Thread 0x000001841375cec0 Thread exited: 0x000001841375cec0


Dynamic libraries:
0x00007ff63ff60000 - 0x00007ff63ff70000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffac97d0000 - 0x00007ffac99c8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffac7d60000 - 0x00007ffac7e1f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffac72e0000 - 0x00007ffac75b2000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffac71e0000 - 0x00007ffac72e0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffabfbb0000 - 0x00007ffabfbc9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffac8a50000 - 0x00007ffac8afe000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffac7bd0000 - 0x00007ffac7c6e000 	C:\Windows\System32\msvcrt.dll
0x00007ffac7af0000 - 0x00007ffac7b8c000 	C:\Windows\System32\sechost.dll
0x00007ffac9300000 - 0x00007ffac9425000 	C:\Windows\System32\RPCRT4.dll
0x00007ffac8280000 - 0x00007ffac8421000 	C:\Windows\System32\USER32.dll
0x00007ffac75c0000 - 0x00007ffac75e2000 	C:\Windows\System32\win32u.dll
0x00007ffac92d0000 - 0x00007ffac92fb000 	C:\Windows\System32\GDI32.dll
0x00007ffac7700000 - 0x00007ffac780f000 	C:\Windows\System32\gdi32full.dll
0x00007ffac75f0000 - 0x00007ffac768d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffabfb90000 - 0x00007ffabfbab000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffab01f0000 - 0x00007ffab048a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffac0ad0000 - 0x00007ffac0ada000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffac7b90000 - 0x00007ffac7bc2000 	C:\Windows\System32\IMM32.DLL
0x00007ffac3610000 - 0x00007ffac361c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffaa1f10000 - 0x00007ffaa1f9e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffa883d0000 - 0x00007ffa88fb1000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffac7c70000 - 0x00007ffac7c78000 	C:\Windows\System32\PSAPI.DLL
0x00007ffab43d0000 - 0x00007ffab43f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaa90f0000 - 0x00007ffaa90f9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffac7f30000 - 0x00007ffac7f9b000 	C:\Windows\System32\WS2_32.dll
0x00007ffac4d60000 - 0x00007ffac4d72000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffabfb50000 - 0x00007ffabfb5a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffab0dd0000 - 0x00007ffab0fb4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffac2230000 - 0x00007ffac2265000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffac7150000 - 0x00007ffac71d2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffabd7f0000 - 0x00007ffabd82b000 	C:\Program Files\Java\jdk-17\bin\jdwp.dll
0x00007ffab00d0000 - 0x00007ffab00de000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffabd830000 - 0x00007ffabd855000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffaafe90000 - 0x00007ffaafea8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffaa05e0000 - 0x00007ffaa06b7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffac8b10000 - 0x00007ffac9254000 	C:\Windows\System32\SHELL32.dll
0x00007ffac4f60000 - 0x00007ffac56f2000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffac9430000 - 0x00007ffac9785000 	C:\Windows\System32\combase.dll
0x00007ffac6840000 - 0x00007ffac6870000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffac8150000 - 0x00007ffac81fd000 	C:\Windows\System32\SHCORE.dll
0x00007ffac7e20000 - 0x00007ffac7e75000 	C:\Windows\System32\shlwapi.dll
0x00007ffac6e00000 - 0x00007ffac6e1f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffaaecd0000 - 0x00007ffaaecdc000 	C:\Program Files\Java\jdk-17\bin\dt_socket.dll
0x00007ffac62e0000 - 0x00007ffac631b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffac6620000 - 0x00007ffac668a000 	C:\Windows\system32\mswsock.dll
0x00007ffaade40000 - 0x00007ffaade59000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffac0500000 - 0x00007ffac060c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffaaddd0000 - 0x00007ffaadde6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffaae6e0000 - 0x00007ffaae6ea000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffaade30000 - 0x00007ffaade3b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffaafe70000 - 0x00007ffaafe87000 	C:\Windows\system32\napinsp.dll
0x00007ffaaf5f0000 - 0x00007ffaaf60b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffaaf5c0000 - 0x00007ffaaf5d5000 	C:\Windows\system32\wshbth.dll
0x00007ffac2f50000 - 0x00007ffac2f6d000 	C:\Windows\system32\NLAapi.dll
0x00007ffac6330000 - 0x00007ffac63fa000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffac8b00000 - 0x00007ffac8b08000 	C:\Windows\System32\NSI.dll
0x00007ffaaee80000 - 0x00007ffaaee92000 	C:\Windows\System32\winrnr.dll
0x00007ffab3880000 - 0x00007ffab388a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffab3b80000 - 0x00007ffab3c00000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffac6ec0000 - 0x00007ffac6ee7000 	C:\Windows\System32\bcrypt.dll
0x00007ffaaddc0000 - 0x00007ffaaddd0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x0000000180000000 - 0x0000000180053000 	C:\Users\Fruzz\Desktop\NightWare Beta\natives\lwjgl64.dll
0x00007ffaa21d0000 - 0x00007ffaa22f5000 	C:\Windows\SYSTEM32\OPENGL32.dll
0x00007ffab00a0000 - 0x00007ffab00cc000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffac6880000 - 0x00007ffac6898000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffac5ef0000 - 0x00007ffac5f24000 	C:\Windows\system32\rsaenh.dll
0x00007ffac6d80000 - 0x00007ffac6dae000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffac67b0000 - 0x00007ffac67bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffac06a0000 - 0x00007ffac06b7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffabf890000 - 0x00007ffabf8ad000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa90480000 - 0x00007ffa90611000 	C:\Program Files\Java\jdk-17\bin\awt.dll
0x00007ffac7a20000 - 0x00007ffac7aed000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffac46a0000 - 0x00007ffac4731000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffabf4b0000 - 0x00007ffabf55e000 	C:\Windows\SYSTEM32\mscms.dll
0x00007ffabf490000 - 0x00007ffabf4a1000 	C:\Windows\SYSTEM32\ColorAdapterClient.dll
0x00007ffac47a0000 - 0x00007ffac483e000 	C:\Windows\system32\uxtheme.dll
0x00007ffac8430000 - 0x00007ffac8545000 	C:\Windows\System32\MSCTF.dll
0x00007ffabcea0000 - 0x00007ffabcf99000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ffac4240000 - 0x00007ffac4332000 	C:\Windows\System32\CoreMessaging.dll
0x00007ffac3ee0000 - 0x00007ffac423e000 	C:\Windows\System32\CoreUIComponents.dll
0x00007ffac6010000 - 0x00007ffac6043000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffac36a0000 - 0x00007ffac37f4000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffac8000000 - 0x00007ffac812a000 	C:\Windows\System32\ole32.dll
0x00007ffac7e80000 - 0x00007ffac7f2f000 	C:\Windows\System32\clbcatq.dll
0x00007ffa715f0000 - 0x00007ffa75882000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_0905d5f86c27c241\nvoglv64.dll
0x00007ffac85e0000 - 0x00007ffac8a48000 	C:\Windows\System32\SETUPAPI.dll
0x00007ffac7100000 - 0x00007ffac714e000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffac2f70000 - 0x00007ffac2f84000 	C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007ffac6ab0000 - 0x00007ffac6ac2000 	C:\Windows\SYSTEM32\msasn1.dll
0x00007ffac0a50000 - 0x00007ffac0a81000 	C:\Windows\SYSTEM32\cryptnet.dll
0x00007ffac6ef0000 - 0x00007ffac7046000 	C:\Windows\System32\CRYPT32.dll
0x00007ffabf740000 - 0x00007ffabf888000 	C:\Windows\SYSTEM32\drvstore.dll
0x00007ffac6c70000 - 0x00007ffac6c9c000 	C:\Windows\SYSTEM32\devobj.dll
0x00007ffac7690000 - 0x00007ffac76f9000 	C:\Windows\System32\WINTRUST.dll
0x00007ffac17a0000 - 0x00007ffac17db000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffa93980000 - 0x00007ffa93c51000 	C:\Windows\system32\nvspcap64.dll
0x00007ffac4a70000 - 0x00007ffac4a9f000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffaadd70000 - 0x00007ffaaddb3000 	C:\Windows\SYSTEM32\icm32.dll
0x00007ffac6450000 - 0x00007ffac649b000 	C:\Windows\SYSTEM32\powrprof.dll
0x00007ffac62c0000 - 0x00007ffac62d2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffac5bc0000 - 0x00007ffac5c24000 	C:\Windows\SYSTEM32\WINSTA.dll
0x00007ffaa0530000 - 0x00007ffaa0572000 	C:\Users\Fruzz\AppData\Local\Temp\jna-2645995\jna16904495478043378754.dll
0x00000183ffa90000 - 0x00000183ffaf4000 	C:\Users\Fruzz\Desktop\NightWare Beta\natives\OpenAL64.dll
0x00007ffaa7e80000 - 0x00007ffaa7f1c000 	C:\Windows\SYSTEM32\dsound.dll
0x00007ffaa42b0000 - 0x00007ffaa42d6000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffabd9c0000 - 0x00007ffabda45000 	C:\Windows\System32\MMDevApi.dll
0x00007ffaa58f0000 - 0x00007ffaa5a72000 	C:\Windows\SYSTEM32\AUDIOSES.DLL
0x00007ffac4970000 - 0x00007ffac4984000 	C:\Windows\SYSTEM32\resourcepolicyclient.dll
0x00007ffaadb70000 - 0x00007ffaadb8a000 	C:\Users\Fruzz\Desktop\NightWare Beta\natives\SAPIWrapper_x64.dll
0x00007ffaadc10000 - 0x00007ffaadc1e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffac6990000 - 0x00007ffac69b7000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffac6950000 - 0x00007ffac698b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffaa0490000 - 0x00007ffaa052c000 	C:\Users\Fruzz\AppData\Local\Temp\jna-2645995\jna7304894651118189021.dll
0x00007ffa9faa0000 - 0x00007ffa9fb27000 	C:\Program Files\Java\jdk-17\bin\freetype.dll
0x00007ffa90190000 - 0x00007ffa90263000 	C:\Program Files\Java\jdk-17\bin\fontmanager.dll
0x00007ffaa6420000 - 0x00007ffaa65ee000 	C:\Windows\system32\d3d9.dll
0x00007ffaba6a0000 - 0x00007ffaba75c000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_0905d5f86c27c241\nvldumdx.dll
0x00007ffac8130000 - 0x00007ffac814d000 	C:\Windows\System32\imagehlp.dll
0x00007ffa63720000 - 0x00007ffa668ad000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_0905d5f86c27c241\nvd3dumx.dll
0x00007ffac5710000 - 0x00007ffac5733000 	C:\Windows\SYSTEM32\gpapi.dll
0x00007ffaadb30000 - 0x00007ffaadb42000 	C:\Program Files\Java\jdk-17\bin\jsound.dll
0x00007ffab09e0000 - 0x00007ffab0a26000 	C:\Windows\SYSTEM32\wdmaud.drv
0x00007ffac3670000 - 0x00007ffac3679000 	C:\Windows\SYSTEM32\ksuser.dll
0x00007ffac16e0000 - 0x00007ffac16ea000 	C:\Windows\SYSTEM32\AVRT.dll
0x00007ffac3650000 - 0x00007ffac365d000 	C:\Windows\SYSTEM32\msacm32.drv
0x00007ffaade60000 - 0x00007ffaade7e000 	C:\Windows\SYSTEM32\MSACM32.dll
0x00007ffac3640000 - 0x00007ffac364b000 	C:\Windows\SYSTEM32\midimap.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-17\bin\server;C:\Users\Fruzz\Desktop\NightWare Beta\natives;C:\Windows\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_0905d5f86c27c241;C:\Users\Fruzz\AppData\Local\Temp\jna-2645995

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:58993,suspend=y,server=n -Djava.library.path=./natives -javaagent:C:\Users\Fruzz\AppData\Local\JetBrains\IntelliJIdea2023.2\captureAgent\debugger-agent.jar -Dfile.encoding=windows-1251 
java_command: Start --username NWDev
java_class_path (initial): C:\Users\Fruzz\Desktop\NightWare Beta\out\production\nightware;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\lombok.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\jsr-305.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\jna-4.4.0.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\gson-2.8.0.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\guava-21.0.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\annotations.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\ca-fixer-1.0.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\jinput-2.0.5.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\jlayer-1.0.1.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\jsr305-3.0.1.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\jutils-1.0.0.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\patchy-1.0.0.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\patchy-1.2.3.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\patchy-1.3.9.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\json-20220320.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\oshi-core-1.1.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\authlib-1.5.25.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\commons-io-2.5.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\fastutil-7.1.0.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\httpcore-4.3.2.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\lombok-1.18.22.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\platform-3.4.0.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\realms-1.10.22.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\log4j-api-2.8.1.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\httpclient-4.3.3.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\log4j-api-2.17.0.jar;C:\Users\Fruzz\Desktop\NightWare Beta\game\libraries\log4j-core-2.8.1.jar;C:\Use
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4282384384                                {product} {ergonomic}
   size_t MaxNewSize                               = 2569011200                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4282384384                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Users\Fruzz\gcc\bin;C:\Users\Fruzz\gcc\libexec\gcc\x86_64-w64-mingw32\11.3.0;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\nodejs\;C:\Users\Fruzz\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\Fruzz\AppData\Local\Programs\Python\Python39\;C:\Users\Fruzz\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.4\bin;;C:\Users\Fruzz\.dotnet\tools;C:\Users\Fruzz\AppData\Roaming\npm
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 1 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
OS uptime: 1 days 10:13 hours
Hyper-V role detected

CPU: total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 23 model 1 stepping 1 microcode 0x0, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv
